	0
26	http://www.wfmu.org/playlists/shows/27547
27	http://www.wfmu.org/playlists/shows/27467
28	http://www.wfmu.org/playlists/shows/27389
29	http://www.wfmu.org/playlists/shows/27318
30	http://www.wfmu.org/playlists/shows/27246
31	http://www.wfmu.org/playlists/shows/27171
32	http://www.wfmu.org/playlists/shows/27093
33	http://www.wfmu.org/playlists/shows/27010
34	http://www.wfmu.org/playlists/shows/26940
35	http://www.wfmu.org/playlists/shows/26785
36	http://www.wfmu.org/playlists/shows/26632
37	http://www.wfmu.org/playlists/shows/26548
38	http://www.wfmu.org/playlists/shows/26473
39	http://www.wfmu.org/playlists/shows/26433
40	http://www.wfmu.org/playlists/shows/26395
41	http://www.wfmu.org/playlists/shows/26251
42	http://www.wfmu.org/playlists/shows/26182
43	http://www.wfmu.org/playlists/shows/26103
44	http://www.wfmu.org/playlists/shows/26029
45	http://www.wfmu.org/playlists/shows/25951
46	http://www.wfmu.org/playlists/shows/25877
0	http://www.wfmu.org/playlists/shows/34025
1	http://www.wfmu.org/playlists/shows/33945
2	http://www.wfmu.org/playlists/shows/33861
3	http://www.wfmu.org/playlists/shows/33770
4	http://www.wfmu.org/playlists/shows/33684
5	http://www.wfmu.org/playlists/shows/33610
6	http://www.wfmu.org/playlists/shows/33531
7	http://www.wfmu.org/playlists/shows/33367
8	http://www.wfmu.org/playlists/shows/33281
9	http://www.wfmu.org/playlists/shows/33197
10	http://www.wfmu.org/playlists/shows/33041
11	http://www.wfmu.org/playlists/shows/32953
12	http://www.wfmu.org/playlists/shows/32870
13	http://www.wfmu.org/playlists/shows/32786
14	http://www.wfmu.org/playlists/shows/32635
15	http://www.wfmu.org/playlists/shows/32389
16	http://www.wfmu.org/playlists/shows/32315
17	http://www.wfmu.org/playlists/shows/32238
18	http://www.wfmu.org/playlists/shows/32150
19	http://www.wfmu.org/playlists/shows/32063
20	http://www.wfmu.org/playlists/shows/31974
21	http://www.wfmu.org/playlists/shows/31889
22	http://www.wfmu.org/playlists/shows/31783
23	http://www.wfmu.org/playlists/shows/31688
24	http://www.wfmu.org/playlists/shows/31509
25	http://www.wfmu.org/playlists/shows/31431
26	http://www.wfmu.org/playlists/shows/31354
27	http://www.wfmu.org/playlists/shows/31262
28	http://www.wfmu.org/playlists/shows/31180
29	http://www.wfmu.org/playlists/shows/31022
30	http://www.wfmu.org/playlists/shows/30797
31	http://www.wfmu.org/playlists/shows/30711
32	http://www.wfmu.org/playlists/shows/30646
33	http://www.wfmu.org/playlists/shows/30596
34	http://www.wfmu.org/playlists/shows/30565
35	http://www.wfmu.org/playlists/shows/30486
36	http://www.wfmu.org/playlists/shows/30312
37	http://www.wfmu.org/playlists/shows/30234
38	http://www.wfmu.org/playlists/shows/30162
39	http://www.wfmu.org/playlists/shows/30075
40	http://www.wfmu.org/playlists/shows/29999
41	http://www.wfmu.org/playlists/shows/29918
42	http://www.wfmu.org/playlists/shows/29850
0	http://www.wfmu.org/playlists/shows/38367
1	http://www.wfmu.org/playlists/shows/38278
2	http://www.wfmu.org/playlists/shows/38095
3	http://www.wfmu.org/playlists/shows/38013
4	http://www.wfmu.org/playlists/shows/37928
5	http://www.wfmu.org/playlists/shows/37842
6	http://www.wfmu.org/playlists/shows/37764
7	http://www.wfmu.org/playlists/shows/37683
8	http://www.wfmu.org/playlists/shows/37593
9	http://www.wfmu.org/playlists/shows/37506
10	http://www.wfmu.org/playlists/shows/37415
11	http://www.wfmu.org/playlists/shows/37331
12	http://www.wfmu.org/playlists/shows/37239
13	http://www.wfmu.org/playlists/shows/37147
14	http://www.wfmu.org/playlists/shows/37055
15	http://www.wfmu.org/playlists/shows/36971
16	http://www.wfmu.org/playlists/shows/36882
17	http://www.wfmu.org/playlists/shows/36717
18	http://www.wfmu.org/playlists/shows/36631
19	http://www.wfmu.org/playlists/shows/36543
20	http://www.wfmu.org/playlists/shows/36464
21	http://www.wfmu.org/playlists/shows/36373
22	http://www.wfmu.org/playlists/shows/36283
23	http://www.wfmu.org/playlists/shows/36192
24	http://www.wfmu.org/playlists/shows/35844
25	http://www.wfmu.org/playlists/shows/35755
26	http://www.wfmu.org/playlists/shows/35670
27	http://www.wfmu.org/playlists/shows/35408
28	http://www.wfmu.org/playlists/shows/35243
29	http://www.wfmu.org/playlists/shows/35161
30	http://www.wfmu.org/playlists/shows/35081
31	http://www.wfmu.org/playlists/shows/35008
32	http://www.wfmu.org/playlists/shows/34933
33	http://www.wfmu.org/playlists/shows/34844
34	http://www.wfmu.org/playlists/shows/34764
35	http://www.wfmu.org/playlists/shows/34686
36	http://www.wfmu.org/playlists/shows/34606
37	http://www.wfmu.org/playlists/shows/34526
38	http://www.wfmu.org/playlists/shows/34442
39	http://www.wfmu.org/playlists/shows/34363
40	http://www.wfmu.org/playlists/shows/34285
0	http://www.wfmu.org/playlists/shows/43084
1	http://www.wfmu.org/playlists/shows/42994
2	http://www.wfmu.org/playlists/shows/42892
3	http://www.wfmu.org/playlists/shows/42804
4	http://www.wfmu.org/playlists/shows/42690
5	http://www.wfmu.org/playlists/shows/42601
6	http://www.wfmu.org/playlists/shows/42509
7	http://www.wfmu.org/playlists/shows/42421
8	http://www.wfmu.org/playlists/shows/42337
9	http://www.wfmu.org/playlists/shows/42251
10	http://www.wfmu.org/playlists/shows/42162
11	http://www.wfmu.org/playlists/shows/42078
12	http://www.wfmu.org/playlists/shows/41992
13	http://www.wfmu.org/playlists/shows/41901
14	http://www.wfmu.org/playlists/shows/41814
15	http://www.wfmu.org/playlists/shows/41726
16	http://www.wfmu.org/playlists/shows/41616
17	http://www.wfmu.org/playlists/shows/41438
18	http://www.wfmu.org/playlists/shows/41352
19	http://www.wfmu.org/playlists/shows/41259
20	http://www.wfmu.org/playlists/shows/41076
21	http://www.wfmu.org/playlists/shows/41000
22	http://www.wfmu.org/playlists/shows/40909
23	http://www.wfmu.org/playlists/shows/40809
24	http://www.wfmu.org/playlists/shows/40726
25	http://www.wfmu.org/playlists/shows/40641
26	http://www.wfmu.org/playlists/shows/40462
27	http://www.wfmu.org/playlists/shows/40362
28	http://www.wfmu.org/playlists/shows/40279
29	http://www.wfmu.org/playlists/shows/40190
30	http://www.wfmu.org/playlists/shows/40101
31	http://www.wfmu.org/playlists/shows/39921
32	http://www.wfmu.org/playlists/shows/39846
33	http://www.wfmu.org/playlists/shows/39756
34	http://www.wfmu.org/playlists/shows/39661
35	http://www.wfmu.org/playlists/shows/39497
36	http://www.wfmu.org/playlists/shows/39416
37	http://www.wfmu.org/playlists/shows/39328
38	http://www.wfmu.org/playlists/shows/39159
39	http://www.wfmu.org/playlists/shows/39071
40	http://www.wfmu.org/playlists/shows/38985
41	http://www.wfmu.org/playlists/shows/38900
42	http://www.wfmu.org/playlists/shows/38803
0	http://www.wfmu.org/playlists/shows/48659
1	http://www.wfmu.org/playlists/shows/48561
2	http://www.wfmu.org/playlists/shows/48464
3	http://www.wfmu.org/playlists/shows/48373
4	http://www.wfmu.org/playlists/shows/48275
5	http://www.wfmu.org/playlists/shows/48187
6	http://www.wfmu.org/playlists/shows/48084
7	http://www.wfmu.org/playlists/shows/48085
8	http://www.wfmu.org/playlists/shows/47998
9	http://www.wfmu.org/playlists/shows/47993
10	http://www.wfmu.org/playlists/shows/47983
11	http://www.wfmu.org/playlists/shows/47917
12	http://www.wfmu.org/playlists/shows/47817
13	http://www.wfmu.org/playlists/shows/47726
14	http://www.wfmu.org/playlists/shows/47635
15	http://www.wfmu.org/playlists/shows/47536
16	http://www.wfmu.org/playlists/shows/47447
17	http://www.wfmu.org/playlists/shows/47347
18	http://www.wfmu.org/playlists/shows/47254
19	http://www.wfmu.org/playlists/shows/47155
20	http://www.wfmu.org/playlists/shows/46958
21	http://www.wfmu.org/playlists/shows/46860
22	http://www.wfmu.org/playlists/shows/46752
23	http://www.wfmu.org/playlists/shows/46662
24	http://www.wfmu.org/playlists/shows/46564
25	http://www.wfmu.org/playlists/shows/46468
26	http://www.wfmu.org/playlists/shows/46356
27	http://www.wfmu.org/playlists/shows/46261
28	http://www.wfmu.org/playlists/shows/46163
29	http://www.wfmu.org/playlists/shows/45428
30	http://www.wfmu.org/playlists/shows/45330
31	http://www.wfmu.org/playlists/shows/45235
32	http://www.wfmu.org/playlists/shows/45142
33	http://www.wfmu.org/playlists/shows/45044
34	http://www.wfmu.org/playlists/shows/44947
35	http://www.wfmu.org/playlists/shows/44854
36	http://www.wfmu.org/playlists/shows/44754
37	http://www.wfmu.org/playlists/shows/44663
38	http://www.wfmu.org/playlists/shows/44563
39	http://www.wfmu.org/playlists/shows/44471
40	http://www.wfmu.org/playlists/shows/44377
41	http://www.wfmu.org/playlists/shows/44283
42	http://www.wfmu.org/playlists/shows/44095
43	http://www.wfmu.org/playlists/shows/44006
44	http://www.wfmu.org/playlists/shows/43904
45	http://www.wfmu.org/playlists/shows/43814
46	http://www.wfmu.org/playlists/shows/43713
47	http://www.wfmu.org/playlists/shows/43621
48	http://www.wfmu.org/playlists/shows/43530
49	http://www.wfmu.org/playlists/shows/43444
50	http://www.wfmu.org/playlists/shows/43359
0	http://www.wfmu.org/playlists/shows/53640
1	http://www.wfmu.org/playlists/shows/53552
2	http://www.wfmu.org/playlists/shows/53456
3	http://www.wfmu.org/playlists/shows/53362
4	http://www.wfmu.org/playlists/shows/53261
5	http://www.wfmu.org/playlists/shows/53170
6	http://www.wfmu.org/playlists/shows/53061
7	http://www.wfmu.org/playlists/shows/52971
8	http://www.wfmu.org/playlists/shows/52875
9	http://www.wfmu.org/playlists/shows/52782
10	http://www.wfmu.org/playlists/shows/52690
11	http://www.wfmu.org/playlists/shows/52591
12	http://www.wfmu.org/playlists/shows/52500
13	http://www.wfmu.org/playlists/shows/52313
14	http://www.wfmu.org/playlists/shows/52219
15	http://www.wfmu.org/playlists/shows/51923
16	http://www.wfmu.org/playlists/shows/51730
17	http://www.wfmu.org/playlists/shows/51631
18	http://www.wfmu.org/playlists/shows/51538
19	http://www.wfmu.org/playlists/shows/51435
20	http://www.wfmu.org/playlists/shows/51343
21	http://www.wfmu.org/playlists/shows/51315
22	http://www.wfmu.org/playlists/shows/51245
23	http://www.wfmu.org/playlists/shows/51150
24	http://www.wfmu.org/playlists/shows/51053
25	http://www.wfmu.org/playlists/shows/50960
26	http://www.wfmu.org/playlists/shows/50765
27	http://www.wfmu.org/playlists/shows/50667
28	http://www.wfmu.org/playlists/shows/50574
29	http://www.wfmu.org/playlists/shows/50472
30	http://www.wfmu.org/playlists/shows/50377
31	http://www.wfmu.org/playlists/shows/50281
32	http://www.wfmu.org/playlists/shows/50181
33	http://www.wfmu.org/playlists/shows/50089
34	http://www.wfmu.org/playlists/shows/50098
35	http://www.wfmu.org/playlists/shows/49986
36	http://www.wfmu.org/playlists/shows/49806
37	http://www.wfmu.org/playlists/shows/49709
38	http://www.wfmu.org/playlists/shows/49620
39	http://www.wfmu.org/playlists/shows/49521
40	http://www.wfmu.org/playlists/shows/49429
41	http://www.wfmu.org/playlists/shows/49329
42	http://www.wfmu.org/playlists/shows/49235
43	http://www.wfmu.org/playlists/shows/49144
44	http://www.wfmu.org/playlists/shows/49052
45	http://www.wfmu.org/playlists/shows/48953
46	http://www.wfmu.org/playlists/shows/48852
0	http://www.wfmu.org/playlists/shows/58574
1	http://www.wfmu.org/playlists/shows/58782
2	http://www.wfmu.org/playlists/shows/58482
3	http://www.wfmu.org/playlists/shows/58470
4	http://www.wfmu.org/playlists/shows/58375
5	http://www.wfmu.org/playlists/shows/58178
6	http://www.wfmu.org/playlists/shows/58077
7	http://www.wfmu.org/playlists/shows/57980
8	http://www.wfmu.org/playlists/shows/57885
9	http://www.wfmu.org/playlists/shows/57794
10	http://www.wfmu.org/playlists/shows/57705
11	http://www.wfmu.org/playlists/shows/57611
12	http://www.wfmu.org/playlists/shows/57521
13	http://www.wfmu.org/playlists/shows/57427
14	http://www.wfmu.org/playlists/shows/57323
15	http://www.wfmu.org/playlists/shows/57144
16	http://www.wfmu.org/playlists/shows/57036
17	http://www.wfmu.org/playlists/shows/56950
18	http://www.wfmu.org/playlists/shows/56856
19	http://www.wfmu.org/playlists/shows/56761
20	http://www.wfmu.org/playlists/shows/56664
21	http://www.wfmu.org/playlists/shows/56569
22	http://www.wfmu.org/playlists/shows/56481
23	http://www.wfmu.org/playlists/shows/56385
24	http://www.wfmu.org/playlists/shows/56293
25	http://www.wfmu.org/playlists/shows/56104
26	http://www.wfmu.org/playlists/shows/56008
27	http://www.wfmu.org/playlists/shows/55921
28	http://www.wfmu.org/playlists/shows/55826
29	http://www.wfmu.org/playlists/shows/55733
30	http://www.wfmu.org/playlists/shows/55643
31	http://www.wfmu.org/playlists/shows/55547
32	http://www.wfmu.org/playlists/shows/55358
33	http://www.wfmu.org/playlists/shows/55271
34	http://www.wfmu.org/playlists/shows/55177
35	http://www.wfmu.org/playlists/shows/55085
36	http://www.wfmu.org/playlists/shows/54885
37	http://www.wfmu.org/playlists/shows/54787
38	http://www.wfmu.org/playlists/shows/54702
39	http://www.wfmu.org/playlists/shows/54604
40	http://www.wfmu.org/playlists/shows/54511
41	http://www.wfmu.org/playlists/shows/54418
42	http://www.wfmu.org/playlists/shows/54318
43	http://www.wfmu.org/playlists/shows/54226
44	http://www.wfmu.org/playlists/shows/54130
45	http://www.wfmu.org/playlists/shows/54012
46	http://www.wfmu.org/playlists/shows/53942
47	http://www.wfmu.org/playlists/shows/53836
0	http://www.wfmu.org/playlists/shows/64017
1	http://www.wfmu.org/playlists/shows/63888
2	http://www.wfmu.org/playlists/shows/63768
3	http://www.wfmu.org/playlists/shows/63654
4	http://www.wfmu.org/playlists/shows/63543
5	http://www.wfmu.org/playlists/shows/63433
6	http://www.wfmu.org/playlists/shows/63326
7	http://www.wfmu.org/playlists/shows/63112
8	http://www.wfmu.org/playlists/shows/62997
9	http://www.wfmu.org/playlists/shows/62871
10	http://www.wfmu.org/playlists/shows/62757
11	http://www.wfmu.org/playlists/shows/62648
12	http://www.wfmu.org/playlists/shows/62534
13	http://www.wfmu.org/playlists/shows/62429
14	http://www.wfmu.org/playlists/shows/62098
15	http://www.wfmu.org/playlists/shows/61876
16	http://www.wfmu.org/playlists/shows/61661
17	http://www.wfmu.org/playlists/shows/61555
18	http://www.wfmu.org/playlists/shows/61448
19	http://www.wfmu.org/playlists/shows/61333
20	http://www.wfmu.org/playlists/shows/61120
21	http://www.wfmu.org/playlists/shows/61014
22	http://www.wfmu.org/playlists/shows/60907
23	http://www.wfmu.org/playlists/shows/60796
24	http://www.wfmu.org/playlists/shows/60590
25	http://www.wfmu.org/playlists/shows/60490
26	http://www.wfmu.org/playlists/shows/60382
27	http://www.wfmu.org/playlists/shows/60280
28	http://www.wfmu.org/playlists/shows/60183
29	http://www.wfmu.org/playlists/shows/60081
30	http://www.wfmu.org/playlists/shows/60018
31	http://www.wfmu.org/playlists/shows/59884
32	http://www.wfmu.org/playlists/shows/59784
33	http://www.wfmu.org/playlists/shows/59683
34	http://www.wfmu.org/playlists/shows/59572
35	http://www.wfmu.org/playlists/shows/59467
36	http://www.wfmu.org/playlists/shows/59266
37	http://www.wfmu.org/playlists/shows/59170
38	http://www.wfmu.org/playlists/shows/59069
39	http://www.wfmu.org/playlists/shows/58971
40	http://www.wfmu.org/playlists/shows/58873
